ERROR;DATA;ROW
TwoGrades;SR000008;ICE1-8305;2.500000
TwoGrades;SR000011;P1-1060;8.600000
TwoGrades;SR000018;P1-1010;0.300000
TwoGrades;SR000018;P1-1020;0.300000
TwoGrades;SR000018;P1-1030;9.300000
TwoGrades;SR000018;P1-1050;8.600000
TwoGrades;SR000018;P1-2060;0.300000
TwoGrades;SR000021;P1-2030;8.600000
TwoGrades;SR000021;P1-2030;8.600000
TwoGrades;SR000021;P1-2030;8.600000
TwoGrades;SR000021;P1-3040;8.600000
TwoGrades;SR000021;P1-5040;8.600000
TwoGrades;SR000028;P1-1020;8.600000
TwoGrades;SR000028;P1-1030;2.000000
TwoGrades;SR000028;P1-1060;6.800000
TwoGrades;SR000028;P1-2020;8.600000
TwoGrades;SR000028;P1-3040;8.600000
TwoGrades;SR000028;P1-3050;6.800000
TwoGrades;SR000028;P1-4030;6.800000
TwoGrades;SR000030;P1-1030;7.500000
TwoGrades;SR000034;P1-6020;3.700000
TwoGrades;SR000036;P1-4050;3.400000
TwoGrades;SR000037;P1-3040;5.400000
TwoGrades;SR000037;P1-4030;1.100000
TwoGrades;SR000037;P1-5120;8.600000
TwoGrades;SR000039;P1-3010;7.500000
TwoGrades;SR000039;P1-3040;6.800000
TwoGrades;SR000039;P1-4020;8.600000
TwoGrades;SR000039;P1-5040;3.400000
TwoGrades;SR000039;P1-6010;1.800000
TwoGrades;SR000043;P1-3010;3.400000
TwoGrades;SR000043;P1-4030;8.600000
TwoGrades;SR000044;P1-1030;0.400000
TwoGrades;SR000044;P1-1050;8.600000
TwoGrades;SR000045;P1-2020;0.300000
TwoGrades;SR000049;P1-1030;0.400000
TwoGrades;SR000058;P1-1060;9.000000
TwoGrades;SR000058;P1-6220;10.000000
UnknownCourse;P1-8020;1205
UnknownCourse;P1-8020;1206
UnknownCourse;P1-8020;1207
TwoGrades;SR000058;P1-9315;7.500000
TwoGrades;SR000058;P1-9340;8.600000
TwoGrades;SR000058;P1-9350;10.000000
TwoGrades;SR000060;P1-1060;4.200000
TwoGrades;SR000060;P1-2060;6.800000
TwoGrades;SR000060;P1-3010;0.300000
TwoGrades;SR000060;P1-3010;1.100000
TwoGrades;SR000060;P1-5040;4.700000
TwoGrades;SR000060;P1-5320;1.800000
TwoGrades;SR000060;P1-5320;1.800000
TwoGrades;SR000060;P1-6010;9.300000
TwoGrades;SR000060;P1-6020;8.100000
TwoGrades;SR000060;P1-9220;3.500000
TwoGrades;SR000060;P1-9220;0.300000
TwoGrades;SR000061;P1-3020;1.800000
TwoGrades;SR000061;P1-9170;3.600000
TwoGrades;SR000062;P1-1050;8.600000
TwoGrades;SR000065;P1-1060;1.100000
TwoGrades;SR000065;P1-3010;1.600000
TwoGrades;SR000066;P1-1010;6.800000
TwoGrades;SR000066;P1-1020;0.300000
TwoGrades;SR000066;P1-2010;0.800000
TwoGrades;SR000066;P1-2020;6.800000
TwoGrades;SR000067;P1-5030;7.500000
TwoGrades;SR000067;P1-6110;2.000000
TwoGrades;SR000067;P1-6110;2.000000
TwoGrades;SR000070;P1-3020;8.600000
TwoGrades;SR000071;P1-3010;6.100000
TwoGrades;SR000071;P1-4050;6.800000
TwoGrades;SR000071;P1-6010;1.600000
TwoGrades;SR000073;P1-4040;3.400000
TwoGrades;SR000073;P1-4040;3.400000
TwoGrades;SR000076;P1-1060;8.600000
UnknownCourse;P1-8020;1902
UnknownCourse;P1-8020;1903
TwoGrades;SR000076;P1-9135;1.800000
TwoGrades;SR000076;P1-9225;0.200000
TwoGrades;SR000080;P1-1050;3.400000
TwoGrades;SR000081;P1-1010;8.600000
TwoGrades;SR000081;P1-1030;6.800000
TwoGrades;SR000081;P1-2010;3.400000
TwoGrades;SR000082;P1-1030;1.100000
TwoGrades;SR000083;P1-1030;1.100000
UnknownCourse;P1-8020;2154
UnknownCourse;P1-8020;2155
TwoGrades;SR000088;P1-4020;8.600000
TwoGrades;SR000088;P1-4030;3.400000
TwoGrades;SR000088;P1-5030;5.400000
TwoGrades;SR000088;P1-6010;0.300000
TwoGrades;SR000088;P1-9160;4.700000
TwoGrades;SR000088;P1-9170;4.700000
